info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /tmp/chromatic--141623-2vLb8Zan0Lhi
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/.storybook"
info => Loading 7 other files in "/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/.storybook"
info => Adding stories defined in "/home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/.storybook/storybook-init-framework-entry.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/.storybook/preview.js-generated-config-entry.js /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 865/882 modules 17 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 866/882 modules 16 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 867/882 modules 15 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 867/883 modules 16 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 868/883 modules 15 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 868/884 modules 16 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 869/884 modules 15 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 69% building 870/884 modules 14 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 870/885 modules 15 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 870/886 modules 16 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 870/887 modules 17 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 870/888 modules 18 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 870/889 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 870/890 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 871/890 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 871/891 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 871/892 modules 21 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 871/893 modules 22 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 871/894 modules 23 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 872/894 modules 22 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 873/894 modules 21 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 873/895 modules 22 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 873/896 modules 23 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 874/896 modules 22 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 875/896 modules 21 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 876/896 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 876/897 modules 21 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 876/898 modules 22 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 876/899 modules 23 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 876/900 modules 24 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 877/900 modules 23 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 878/900 modules 22 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 879/900 modules 21 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 880/900 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 880/901 modules 21 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 68% building 880/902 modules 22 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 881/902 modules 21 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 881/903 modules 22 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 882/903 modules 21 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 882/904 modules 22 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 68% building 882/905 modules 23 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 882/906 modules 24 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 883/906 modules 23 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 883/907 modules 24 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 883/908 modules 25 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 883/909 modules 26 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 884/909 modules 25 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 884/910 modules 26 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 68% building 884/911 modules 27 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 884/912 modules 28 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 885/912 modules 27 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 885/913 modules 28 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 886/913 modules 27 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 886/914 modules 28 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 887/914 modules 27 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 887/915 modules 28 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 887/916 modules 29 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 888/916 modules 28 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 888/917 modules 29 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 889/917 modules 28 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 889/918 modules 29 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 68% building 890/918 modules 28 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 68% building 891/918 modules 27 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 68% building 892/918 modules 26 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 68% building 893/918 modules 25 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 68% building 893/919 modules 26 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 894/919 modules 25 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 895/919 modules 24 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 896/919 modules 23 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 897/919 modules 22 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 898/919 modules 21 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 899/919 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 899/920 modules 21 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 900/920 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 901/920 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 901/921 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 902/921 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 902/922 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 903/922 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 903/923 modules 20 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 904/923 modules 19 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 905/923 modules 18 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 906/923 modules 17 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 907/923 modules 16 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 908/923 modules 15 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 909/923 modules 14 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 909/924 modules 15 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 910/924 modules 14 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 911/924 modules 13 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 912/924 modules 12 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 913/924 modules 11 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 913/925 modules 12 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 913/926 modules 13 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 914/926 modules 12 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 915/926 modules 11 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 916/926 modules 10 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 916/927 modules 11 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 917/927 modules 10 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 917/928 modules 11 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 918/928 modules 10 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 918/929 modules 11 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 919/929 modules 10 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 919/930 modules 11 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 919/931 modules 12 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 919/932 modules 13 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 919/933 modules 14 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 919/934 modules 15 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 919/935 modules 16 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 920/935 modules 15 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 920/936 modules 16 active /home/sonia/VisualStudioCode/Storybook_Tutorial/taskbox/node_modules/es-abstract/2020/Call.js
